2018-05-14 06:16:57,372 INFO  DownloadService - Downloading "https://github.com/gcacace/android-signaturepad/archive/master.zip", attempt 3
2018-05-14 06:16:58,985 INFO  DownloadService - Downloaded https://github.com/gcacace/android-signaturepad/archive/master.zip, attempt 3
2018-05-14 06:16:58,985 INFO  DownloadService - Size of file "/tmp/rdisk/982/master.zip": 201 KB
2018-05-14 06:16:58,985 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-05-14 06:16:58,986 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/982/master.zip: true
2018-05-14 06:16:58,986 DEBUG ZipUtil - Extracting '/tmp/rdisk/982/master.zip' into '/tmp/rdisk/982/src'.
2018-05-14 06:16:58,995 INFO  FullProcessService - Size of directory with sources: 248 KB
2018-05-14 06:16:58,995 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/982/src]
2018-05-14 06:16:59,000 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/982/src/.git/

2018-05-14 06:16:59,002 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/982/src/android-signaturepad-master/gradlew
2018-05-14 06:16:59,004 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/build.gradle
2018-05-14 06:16:59,006 INFO  ProjectBuildService - All script(s): /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/settings.gradle /tmp/rdisk/982/src/android-signaturepad-master/build.gradle /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle
2018-05-14 06:16:59,007 INFO  ProjectBuildService - Remote scripts: none
2018-05-14 06:16:59,007 INFO  ProjectFixService - Fixing project...
2018-05-14 06:16:59,013 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/local.properties
2018-05-14 06:16:59,015 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,015 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,016 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/signature-pad/local.properties
2018-05-14 06:16:59,017 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,017 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/signature-pad/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,018 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/982/src/android-signaturepad-master/local.properties
2018-05-14 06:16:59,019 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-all.zip
2018-05-14 06:16:59,019 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-14 06:16:59,021 INFO  ProjectFixService - Build info for "/tmp/rdisk/982/src/android-signaturepad-master/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=<null>]
2018-05-14 06:16:59,021 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/982/src/android-signaturepad-master/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=27]
2018-05-14 06:16:59,021 INFO  ProjectFixService - Project was maybe fixed
2018-05-14 06:16:59,021 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-14 06:16:59,021 INFO  SysUtils - Execute command: [/tmp/rdisk/982/src/android-signaturepad-master/gradlew, -b, /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-14 06:17:07,651 INFO  ProjectTaskService - Detected possible tasks: 66
2018-05-14 06:17:07,652 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-14 06:17:07,652 INFO  SysUtils - Execute command: [/tmp/rdisk/982/src/android-signaturepad-master/gradlew, -b, /tmp/rdisk/982/src/android-signaturepad-master/SignaturePad-Example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-14 06:17:31,685 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy23.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:651)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:133)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.beforeResolvingProjectDependency(DefaultProjectAccessListener.java:28)
	at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.beforeResolved(DefaultProjectDependency.java:100)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.ProjectIvyDependencyDescriptorFactory.createDependencyDescriptor(ProjectIvyDependencyDescriptorFactory.java:43)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependencyDescriptorFactory.createDependencyDescriptor(DefaultDependencyDescriptorFactory.java:36)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependenciesToModuleDescriptorConverter.addDependencies(DefaultDependenciesToModuleDescriptorConverter.java:53)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependenciesToModuleDescriptorConverter.addDependencyDescriptors(DefaultDependenciesToModuleDescriptorConverter.java:44)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultConfigurationComponentMetaDataBuilder.addConfigurations(DefaultConfigurationComponentMetaDataBuilder.java:37)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultRootComponentMetadataBuilder.toRootComponentMetaData(DefaultRootComponentMetadataBuilder.java:68)
	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.toRootComponentMetaData(DefaultConfiguration.java:690)
	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver$DefaultResolveContextToComponentResolver.resolve(DefaultArtifactDependencyResolver.java:134)
	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder.resolve(DependencyGraphBuilder.java:116)
