2018-04-08 13:43:54,463 INFO  DownloadService - Downloading "https://github.com/futuresimple/android-db-commons/archive/master.zip", attempt 3
2018-04-08 13:43:54,878 INFO  DownloadService - Downloaded https://github.com/futuresimple/android-db-commons/archive/master.zip, attempt 3
2018-04-08 13:43:54,878 INFO  DownloadService - Size of file "/tmp/rdisk/966/master.zip": 185 KB
2018-04-08 13:43:54,878 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-08 13:43:54,879 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/966/master.zip: true
2018-04-08 13:43:54,879 DEBUG ZipUtil - Extracting '/tmp/rdisk/966/master.zip' into '/tmp/rdisk/966/src'.
2018-04-08 13:43:54,900 INFO  FullProcessService - Size of directory with sources: 433 KB
2018-04-08 13:43:54,900 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/966/src]
2018-04-08 13:43:54,906 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/966/src/.git/

2018-04-08 13:43:54,911 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/966/src/android-db-commons-master/gradlew
2018-04-08 13:43:54,915 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/966/src/android-db-commons-master/example/build.gradle /tmp/rdisk/966/src/android-db-commons-master/library/build.gradle /tmp/rdisk/966/src/android-db-commons-master/build.gradle
2018-04-08 13:43:54,920 INFO  ProjectBuildService - All script(s): /tmp/rdisk/966/src/android-db-commons-master/settings.gradle /tmp/rdisk/966/src/android-db-commons-master/library/gradle-mvn-push.gradle /tmp/rdisk/966/src/android-db-commons-master/library/build.gradle /tmp/rdisk/966/src/android-db-commons-master/example/build.gradle /tmp/rdisk/966/src/android-db-commons-master/developers.gradle /tmp/rdisk/966/src/android-db-commons-master/build.gradle
2018-04-08 13:43:54,921 INFO  ProjectBuildService - Remote scripts: none
2018-04-08 13:43:54,921 INFO  ProjectFixService - Fixing project...
2018-04-08 13:43:54,935 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/966/src/android-db-commons-master/example/local.properties
2018-04-08 13:43:54,936 INFO  ProjectFixService - Build info for "/tmp/rdisk/966/src/android-db-commons-master/example/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=22,minSdkVersion=15,targetSdkVersion=22]
2018-04-08 13:43:54,936 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/966/src/android-db-commons-master/library/local.properties
2018-04-08 13:43:54,937 INFO  ProjectFixService - Build info for "/tmp/rdisk/966/src/android-db-commons-master/library/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=22]
2018-04-08 13:43:54,937 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/966/src/android-db-commons-master/local.properties
2018-04-08 13:43:54,938 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.4-all.zip
2018-04-08 13:43:54,938 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-3.4-bin.zip)
2018-04-08 13:43:54,942 INFO  ProjectFixService - Build info for "/tmp/rdisk/966/src/android-db-commons-master/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=23,minSdkVersion=15,targetSdkVersion=22]
2018-04-08 13:43:54,942 INFO  ProjectFixService - Project was maybe fixed
2018-04-08 13:43:54,942 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-08 13:43:54,942 INFO  SysUtils - Execute command: [/tmp/rdisk/966/src/android-db-commons-master/gradlew, -b, /tmp/rdisk/966/src/android-db-commons-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-08 13:44:19,317 INFO  ProjectTaskService - Detected possible tasks: 66
2018-04-08 13:44:19,317 INFO  ProjectTaskService - Excluded tasks (20): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installRelease installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-08 13:44:19,317 INFO  SysUtils - Execute command: [/tmp/rdisk/966/src/android-db-commons-master/gradlew, -b, /tmp/rdisk/966/src/android-db-commons-master/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installRelease, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-08 13:44:53,280 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:245)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:272)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:268)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.LibraryTaskManager.createTasksForVariantData(LibraryTaskManager.java:267)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:93)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:82)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:44)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:79)
	at org.gradle.internal.event.BroadcastDispatch.dispatch(BroadcastDispatch.java:30)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy14.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:599)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:125)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.beforeResolvingProjectDependency(DefaultProjectAccessListener.java:28)
	at org.gradle.api.internal.artifacts.dependencies.DefaultProjectDependency.beforeResolved(DefaultProjectDependency.java:107)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.ProjectIvyDependencyDescriptorFactory.createDependencyDescriptor(ProjectIvyDependencyDescriptorFactory.java:39)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependencyDescriptorFactory.createDependencyDescriptor(DefaultDependencyDescriptorFactory.java:36)
	at org.gradle.api.internal.artifacts.ivyservice.moduleconverter.dependencies.DefaultDependenciesToModuleDescriptorConverter.addDependencies(DefaultDependenciesToModuleDescriptorConverter.java:52)
