2018-04-08 15:23:53,512 INFO  DownloadService - Downloading "https://github.com/simbiose/Encryption/archive/master.zip", attempt 3
2018-04-08 15:23:55,004 INFO  DownloadService - Downloaded https://github.com/simbiose/Encryption/archive/master.zip, attempt 3
2018-04-08 15:23:55,004 INFO  DownloadService - Size of file "/tmp/rdisk/935/master.zip": 255 KB
2018-04-08 15:23:55,004 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-08 15:23:55,005 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/935/master.zip: true
2018-04-08 15:23:55,005 DEBUG ZipUtil - Extracting '/tmp/rdisk/935/master.zip' into '/tmp/rdisk/935/src'.
2018-04-08 15:23:55,016 INFO  FullProcessService - Size of directory with sources: 331 KB
2018-04-08 15:23:55,016 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/935/src]
2018-04-08 15:23:55,021 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/935/src/.git/

2018-04-08 15:23:55,024 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/gradlew /tmp/rdisk/935/src/Encryption-master/Examples/Java/gradlew /tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew /tmp/rdisk/935/src/Encryption-master/Encryption/gradlew
2018-04-08 15:23:55,027 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle
2018-04-08 15:23:55,030 INFO  ProjectBuildService - All script(s): /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/settings.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle
2018-04-08 15:23:55,030 INFO  ProjectBuildService - Remote scripts: none
2018-04-08 15:23:55,030 INFO  ProjectFixService - Fixing project...
2018-04-08 15:23:55,037 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/local.properties
2018-04-08 15:23:55,038 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=1,targetSdkVersion=25]
2018-04-08 15:23:55,038 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,039 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Encryption/local.properties
2018-04-08 15:23:55,039 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,039 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,042 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,043 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Android/local.properties
2018-04-08 15:23:55,043 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,043 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,046 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,046 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Java/local.properties
2018-04-08 15:23:55,047 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,047 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,051 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,051 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/local.properties
2018-04-08 15:23:55,052 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,052 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,056 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,056 INFO  ProjectFixService - Project was maybe fixed
2018-04-08 15:23:55,056 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-08 15:23:55,056 INFO  SysUtils - Execute command: [/tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew, -b, /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-08 15:24:03,400 INFO  ProjectTaskService - Detected possible tasks: 66
2018-04-08 15:24:03,400 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-08 15:24:03,401 INFO  SysUtils - Execute command: [/tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew, -b, /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-08 15:24:16,079 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:929)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy22.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:654)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:132)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:213)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:168)
	at org.gradle.initialization.DefaultGradleLauncher.access$200(DefaultGradleLauncher.java:44)
	at org.gradle.initialization.DefaultGradleLauncher$1.run(DefaultGradleLauncher.java:122)
	at org.gradle.internal.work.DefaultWorkerLeaseService$2.execute(DefaultWorkerLeaseService.java:124)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:116)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:99)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:28)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
